Date;Activity;Plants;Note
10.06.2024;Watering;Bond, Zane, Zoey, Scully, Hitchcock, Amy, Jake, Bart, Bob, Hella, Lucy, Nadja, Sandy, Sandra, Lucas, Nate, Perry, Beehome, Tom, Jerry, Tim, Jim, Tony, Louie, Terry, Ray, Rosa, Ben, Ebenezer, Biggie, Brock, Harry, Chrom, Kelly, Klaus, Chris, Rob, Ollie, Nosferatu, Mike, Charles, Carl, Carol;
10.06.2024;Added Autowaterer;Zane, Zoey;
10.06.2024;Added Autowaterer;Jake, Amy, Bob, Bart;
10.06.2024;Added Autowaterer;Scully, Hitchcock;
10.06.2024;Watering;Findus;
10.06.2024;Repot;Charles, Rosa, Gina;
10.06.2024;Repot;Louie, Tony;
10.06.2024;Repot;Terry, Ray;
10.06.2024;Watering;Mrs Sprout;
10.06.2024;Repot;Chrom, Klaus, Kelly, Chris;
10.06.2024;Watering;Fuchur;
10.06.2024;Repot;Fuchur;
10.06.2024;Watering;Timon;
10.06.2024;Repot;Timon;
10.06.2024;Watering;Pumbaa;
10.06.2024;Repot;Pumbaa;
10.06.2024;Repot;Jose;Separated into separate pots to hopefully return at least some to live
10.06.2024;Fertilizing;Jose;Root Growth
11.06.2024;Watering;Tom, Jerry, Tim, Jim, Brock, Carl, Carol;
12.06.2024;Fertilizing;Martha;
11.06.2024;Watering;Eva Longoria, Valentina, Howard, Ivan;
11.06.2024;Watering;Ollie, Nosferatu, Beehome, Perry, Martha, Mike;
11.06.2024;Watering;Ben, Ebenezer, Chrom, Kelly, Klaus, Chris, Sandy, Sandra, Nate, Nadja, Lucy, Lucas;
11.06.2024;Watering;Stefan, Hella, Jake, Amy, Bart, Bob, Scully, Hitchcock, Terry, Ray, Louie, Tony, Gina, Rosa, Charles, Elvis, Bruno;
12.06.2024;Repot;Biggie;
12.06.2024;Watering;Biggie;
12.06.2024;Watering;Harry;
12.06.2024;Watering;Tom, Tim, Jim, Jerry, Bond;
12.06.2024;Watering;Amy, Jake, Bart, Bob, Scully, Hitchcock, Zane, Zoey, Louie, Tony, Terry, Ray, Rosa, Gina, Charles;
12.06.2024;Watering;Perry, Beehome;
13.06.2024;Watering;Charles, Rosa, Gina, Louie, Tony, Terry, Ray, Amy, Jake, Bart, Zane, Zoey, Nadja, Nate, Lucy, Lucas, Sandy, Sandra, Stefan, Tom, Jerry, Tim, Jim;
13.06.2024;Watering;Chrom, Klaus, Kelly, Chris;
13.06.2024;Watering;Liliana;
13.06.2024;Watering;Ben, Ebenezer;
14.06.2024;Watering;Joan, Hadewijch;
14.06.2024;Watering;Dirk, Maria;
14.06.2024;Watering;Stefan, Ollie, Nosferatu, Perry, Kevin, Rob, Beehome, Mike, Carl, Carol, Harry;
14.06.2024;Watering;Brock,  Elvis;
15.06.2024;Watering;Zane, Zoey;
15.06.2024;Fertilizing;Zane, Zoey, Amy, Jake, Bart, Bob, Scully, Hitchcock, Louie, Tony, Charles, Gina, Rosa, Terry, Ray, Klaus, Kelly, Chrom, Chris;
15.06.2024;Watering;Amy, Jake, Bart, Bob, Scully, Hitchcock, Louie, Tony, Charles, Gina, Rosa, Terry, Ray, Klaus, Kelly, Chrom, Chris;
15.06.2024;Fertilizing;Stefan, Lucy, Nadja, Sandy, Lucas, Nate, Sandra, Ollie, Stefan, Tom, Jerry, Tim, Jim, Kevin, Rob;
15.06.2024;Watering;Stefan, Lucy, Nadja, Sandy, Lucas, Nate, Sandra, Ollie, Stefan, Tom, Jerry, Tim, Jim, Kevin, Rob;
15.06.2024;Watering;Biggie, Carol, Carl, Harry, Mike,Beehome, Perry, Bond, Ben, Ebenezer;
15.06.2024;Fertilizing;Bond;
